;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=;'abcdefghijklmnopqrstuvwxyz
lib=cyim-cy
page-length=8

[Punctuation]
{ 『
rwxy 容臭 人文学院
rwxz 认为现在
rwy' 人无远虑必有近忧
rwy; 任我游 让位于 让我忧 日午夜 认为应 认为要 让网友 人文院
rwyg 认为应该
rwyk 容易
rwyl 人无远虑
rwyq 人微言轻
rwyr 容颜
rwys 容仪 人为因素
rwyt 融为一体
rwyy 人为原因
rwyz 若无意中
rwz' 若为自由故
rwz; 任务重 让我走 任务之 肉丸子 入围者 人物志 绕弯子 日文站 让我再
rwzb 让我走吧
rwzc 认为这次
rwzf 容止
rwzg 认为中国
rwzh 容载
rwzj 人物传记 认为自己 人为增加
rwzk 人物周刊
rwzo 容重
rwzp 入围作品
rwzr 容姿
rwzw 容灾
rwzx 人亡政息
rwzy 人文主义
rx 阮
rxb' 人心不足蛇吞象
rxb; 乳腺病 肉馅饼 柔性版
rxbg 人心不古
rxbs 人性本善
rxbv 人性本恶
rxbz 热心帮助
rxc; 热心肠 软心肠 忍心吃
rxcd 入孝出弟
rxcj 入学成绩
rxcp 热销产品
rxcq 热血传奇
rxct 入孝出悌
rxcx 绒线刺绣
rxcz 如下操作
rxd; 人行道 荣幸的 人行动 热心的 热心地 如下的 人性的
rxdh 热线电话
rxdk 人心大快
rxdq 日系电器
rxdr 让许多人
rxds 人行道上
rxdw 热血动物 蠕形动物
rxdz 热心读者
rxf; 日消费
rxfd 人心浮动
rxff 如下方法
rxfs 如下方式
rxft 热血沸腾
rxfw 热线服务
rxg' 人心隔肚皮
rxg; 软下疳 如修改
rxgd 人小鬼大
rxgh 人性关怀
rxgx 人心归向
rxgz 热心观众
rxh' 人性化服务 人性化管理 人行横道线
rxh; 人性化 热循环
rxhd 人行横道
rxhh 人心惶惶
rxhk 如下汇款
rxhl 忍心害理
rxhs 人心涣散
rxi 孺 阮
rxj; 绕线机 融雪剂
rxjg 阮藉
rxjh 热血江湖
rxjo 阮籍
rxjz 日讯记者
rxkc 热心快肠
rxkf 瑞幸咖啡
rxks 入学考试
rxl; 热效率 人性论 入学率 忍下来 软下来 扔下了 日销量
rxlb 人性凉薄
rxlx 热线联系
rxmc 人心莫测
rxmt 人血馒头
rxn; 壬戌年
rxnc 人心难测
rxnl 仍需努力
rxnv 热血男儿
rxpc 人心叵测
rxpp 热血澎湃
rxq' 人心齐泰山移
rxq; 扔下去 人心齐 忍下去 任贤齐 绕线器
rxqc 日系汽车
rxqk 如下情况
rxql 日行千里
rxqn 热血青年
rxqy 任选其一
rxr; 热心人
rxrc 人心如秤
rxrd 人性弱点
rxrg 柔心弱骨
rxrm 人心如面
rxrs 孺人 仁心仁术
rxrw 仁心仁闻
rxs; 让学生 日心说 绒线衫 如下是 日销售
rxsb 人心思变
rxsd 人心思定
rxsg 人心所归
rxsh 热线生活
rxsj 人心丧尽
rxsl 人心散了
rxsn 任贤使能
rxsq 入学申请
rxss 入乡随俗
rxsv 日销售额
rxsx 人心所向
rxsy 人像摄影 如响斯应
rxsz 人心思治
rxt; 如下图 让系统 日线图
rxtd 如下特点
rxtq 人行天桥
rxts 入戏太深
rxtz 入学通知
rxv; 乳腺癌 乳臭儿
rxvd 人心安定
rxw; 日下午
rxwd 人心稳定
rxwg 乳臭未干
rxws 入乡问俗
rxwt 如下问题
rxww 任性妄为 人心惟危
rxwy 软香温玉 如下网页
rxx' 人小心不小
rxx; 溶血性 入学校 人形象
rxxb 人心向背
rxxm 阮咸
rxxs 人心向善
rxxv 人心险恶
rxxz 热线下载
rxy; 若需要 乳腺炎 热效应 任逍遥 如需要 热像仪 热心于 乳畜业
rxyh 如下银行
rxyq 如下要求
rxys 日行一善
rxyy 日新月异
rxz' 瑞雪兆丰年
rxz; 热销中 热心者 乳香脂 如选择 入选者 人选择 溶血症
rxzd 容膝之地
rxzg 入学资格
rxzj 热陷肢厥
rxzp 入选作品
rxzr 热心助人
rxzs 乳腺增生
rxzx 孺子
rxzz 荣幸之至
ry 锐
ryb; 人员被 荣誉榜 日语版 热油泵 容易把 人员把 容易被 燃油泵
rybc 软硬不吃
rybd 人员变动 容易波动
rybf 锐步
rybh 日用百货
rybj 日月不居
rybt 日夜不停
rybw 容易把握
rybx 容易变现
ryby 锐兵
rybz 人员编制 人员不足
ryc; 人与车 日用瓷 容易查
rycc 容易出错
rycg 日月重光
rych 荣誉称号
rycj 日益猖獗
rycl 日夜操劳
rycm 人烟稠密
rycp 荣誉出品
rycs 容易产生
ryct 日月蹉跎
rycw 日益成为
rycx 容易出现
rycz 容易操作
ryd' 任意多边形
ryd; 人员的 人员都 人应答 容易的 如遇到 热运动
rydc 容易打错
rydd 仁义道德 容易得多 日夜颠倒 容易得到
rydh 任意电话
rydq 绕一大圈
rydr 锐度
ryds 如鱼得水
rydz 容易导致
rye 镕 锐
ryf; 容易发
ryfc 人烟辐辏
ryff 肉眼凡夫
ryfg 人员分工
ryfh 任意发挥
ryfs 如蚁附膻
ryft 肉眼凡胎
ryfx 容易发现
ryfz 日益发展
ryg' 日用工业品
ryg; 让一个 荣誉感 人与狗 如意港 人应该 日语歌
rygb 容易改变 任用干部
rygc 人员构成
rygd 容易感到
rygg 锐意改革 日益巩固
rygh 日月光华
rygl 燃油锅炉
rygm 容易感冒
rygz 容易改正
ryh' 人约黄昏后
ryh; 让用户 人缘好 入院后 入夜后 入狱后 容易坏 人也好 如以后
ryhb 日月合壁 日月合璧 瑞银华宝
ryhg 日用化工
ryhh 人约黄昏
ryhk 日元汇款
ryhl 人欲横流
ryhm 肉眼惠眉
ryhs 锐化
ryhy 日益活跃
ryj' 如意金箍棒
ryj; 任意键 人员及 人员均 荣誉奖 让已经 软硬件 热压机 溶液剂 肉用鸡 揉眼睛 热阴极 燃油机
ryjb 人一己百
ryjc 日夜兼程
ryjh 乳液聚合
ryji 锐角
ryjj 锐捷 日益加剧 人言籍籍
ryjk 日益加快
ryjl 锐进 日益激烈
ryjm 日益紧密
ryjq 锐意进取
ryjr 锐减
ryjs 软硬兼施
ryjt 日月经天
ryjx 如意吉祥
ryjy 日以继夜
ryjz 仁义君子
ryk; 任意卡 如意卡
rykc 容易看出
rykd 日益扩大
rykj 肉眼可见 日月可鉴
rykw 人言可畏
ryky 人也可以
ryl' 仁义礼智信 人要脸树要皮
ryl; 软饮料 乳饮料 热饮料 入云龙 人员来 热应力
ryld 人员流动
rylf 任意浪费
rylj 如意郎君
rylm 锐龙
rylo 锐利
ryls 如鱼离水
rylt 日月丽天
rylz 仁义礼智
rym; 容易吗
rymb 容易明白
rymd 人员名单
rymf 人仰马翻
rymo 锐敏
rymq 日益密切
rymv 人也没有
rymx 日益明显
rymz 容易满足
ryn; 若要你 肉用牛 容易弄
rync 容易弄错
rynh 容易弄混 容易弄坏
rynv 柔远能迩
ryp; 日用品 容易破
rypb 人员配备
rypc 日用品厂
rype 锐评
rypf 日益频繁
rypj 日益普及
rypx 人员培训
rypz 日益膨胀 人员配置
ryq; 任意球 荣誉权 人已去 如以前 绕一圈 弱音器 如要求
ryqa 锐器
ryqd 容易抢到
ryqf 人以群分
ryqg 日月齐光 日夜牵挂
ryqh 任意切换
ryql 日益强烈
ryqo 锐气
ryqs 日元清算
ryqx 容易清洗
ryr' 人与人之间 若要人不知 人与人的关系 人与人之间最基本的 若要人不知除非己莫为 人与人之间最基本的信任
ryr; 人与人 如一日 忍一忍 揉一揉 让一让 容易让 荣毅仁 日曜日
ryrd 人与人的
ryrh 日月入怀
ryrl 日月如流
ryrq 任意日期
ryrs 日月如梭 人言人殊 日夜如梭
ryrx 若隐若现
ryry 热因热用 热邪入营
rys; 燃油税 荣誉室 忍一时 日月山 人一生 溶于水 容易使 人与所
rysb 容易失败
rysc 日月参辰
rysd 容易受到
rysj 任意时间
rysl 日用塑料
rysn 日夜思念
ryso 锐升
rysp 如意算盘
ryss 容易受伤 容易上手 如右所示 如鱼似水
ryst 人妖殊途
rysw 人员伤亡
rysx 如影随形
rysz 人员素质
ryt' 燃油添加剂
ryt; 日月潭 如意通 若要他 如右图
rytc 日益突出
rytg 日益提高
ryth 日月同辉 如饮醍醐
rytn 人怨天怒
rytr 容易套人
ryts 人猿泰山
ryu 铷
ryv; 人影儿 人样儿 人缘儿 绕远儿
ryvc 锐澳
ryvh 日益恶化
ryvz 如约而至
ryw' 儒以文乱法
ryw; 如以往 若要我 容易忘
rywc 日以为常
rywd 容易误导
rywg 日月无光
rywj 锐雯
rywl 人员往来
rywo 锐舞
ryws 如烟往事 日益完善 容易误事
rywv 容易误按
ryww 任意妄为
rywx 软玉温香
rywy 软语温言
ryx' 日用消费品
ryx; 让一些 如一些 日月星 任意性 弱阳性 容易醒 容易洗 饶阳县 任意选 揉一下 人鱼线 让一下
ryxc 日月星辰
ryxd 容易想到
ryxf 容易修复 任意消费
ryxg 任意修改
ryxj 人鱼小姐
ryxs 人烟稀少 如影相随 人言细碎
ryxx 日益显现
ryxz 荣誉勋章
ryy; 人员也 让音乐 任盈盈 如云烟
ryyc 如愿以偿
ryyd 锐眼
ryyf 容易引发
ryyg 任意一个
ryyj 任意一家
ryyk 任意一款
ryyl 熔于一炉
ryym 日月逾迈
ryyq 容易引起
ryyr 锐意
ryys 如鱼饮水
ryyx 日异月新
ryyy 人云亦云
ryyz 日益严重 日益月滋 人要衣装
ryz' 人员再就业 仁义值千金 日月之精华
ryz; 溶液中 人员占 人员正 容易脏 容易治 容易在 容易做 肉芽肿 容易中 容易找 荣誉章 人牙子
ryzc 如蝇逐臭 容易造成
ryzd 日益增多
ryzh 日元账户
ryzq 日益增强
ryzr 人与自然
ryzs 荣誉证书 仁义之师 容易遭受
ryzu 锐增
ryzz 日益增长
rzb; 人造板 日子吧 热轧板 软指标 人造冰
rzbh 人赃并获
rzbl 融资比例
rzbm 任职部门
rzbw 认真把握
rzbz 认证标志
rzc' 人之初性本善 人至察则无徒
rzc; 人组成 肉中刺 人之初 染织厂 日子长
rzcc 日坐愁城
rzcf 如坐春风
rzcl 人走茶凉
rzcp 认证产品
rzcq 人之常情
rzcs 日臻成熟
rzct 人造磁铁
rzcw 入账错误
rzd' 让子弹飞一会 人造地球卫星
rzd; 认真的 人知道 人中毒 人真多 人长得 认知度 热制导 人造的 软着的 肉长的 如指定 人再多 认真地 肉做的 人种的 入账到 扔炸弹
rzdd 认真对待
rzdf 让子弹飞
rzdg 柔中带刚
rzdk 认真地看
rzdm 人走灯灭
rzdt 认真地听
rzdw 任职单位
rzdx 入账短信
rzdy 任重道远
rzdz 认真地做
rzf; 入账费 日租房 任正非
rzfc 人造飞船
rzff 认罪服法
rzfl 人造肥料
rzfs 融资方式
rzfw 认证服务
rzfx 认真分析
rzfz 认真负责
rzg; 让中国 人造革 如中国 让这个 日照港 忍者龟 入账给 肉质果 任志刚
rzgc 认真贯彻
rzgd 日子过得
rzgn 融资功能 认知功能
rzgq 日子过去
rzgs 认证公司
rzgw 人在国外
rzgz 认祖归宗 认证工作 认真工作
rzh' 人在画中游
rzh; 人造花 入站后 日终后 让总行 人正好 认证号 入账后
rzhf 人在何方
rzhg 认罪悔过
rzhj 人中豪杰
rzhs 如锥画沙
rzht 润燥化痰
rzhx 入账核销
rzhy 认证会员 人造黄油
rzhz 热者寒之
rzj' 认真进行了 人在江湖身不由己 人之将死其言也善 仁者见仁智者见智
rzj; 让自己 肉孜节 人字架 热轧卷 让这家 荣智健 乳浊剂
rzjd 让自己的
rzjg 认证机构
rzjh 人赃俱获 人在江湖
rzjl 认真记录
rzjr 仁者见仁
rzjs 人之将死
rzjt 人在囧途
rzjv 入账金额
rzk' 孺子可教也
rzk; 日召开 入站口 日租卡
rzkd 仍在扩大
rzkj 孺子可教
rzkl 认真考虑
rzkn 融资困难
rzks 认证考试
rzkw 认真看完
rzkx 认知科学
rzkz 认真开展
rzl; 日子里 入住了 入住率 软着陆 日知录 入账了 若资料
rzlb 人中吕布
rzlf 人中龙凤
rzlh 认真领会
rzls 热胀冷缩
rzlt 人在旅途
rzlx 认真履行
rzly 如振落叶
rzm; 认证码 人造棉 人造毛 人证明 认知码
rzmd 认真面对
rzmn 人造美女
rzmp 人造毛皮
rzn; 融资难 孺子牛 壬子年 人在哪 人真难 弱智女 惹众怒
rzng 日子难过
rznh 如之奈何 扔在脑后
rznl 认知能力
rznv 日子难熬
rznx 任职年限
rzny 柔枝嫩叶
rzp; 乳制品 肉制品 人造皮
rzpc 认知偏差
rzpl 日终批量
rzpx 认证培训 入职培训
rzq; 任职期 融资券 日终前 如之前 润州区 任志强
rzqd 融资渠道
rzqj 任职期间
rzqk 任职情况
rzqm 任职期满
rzqt 认真倾听
rzqx 任职期限
rzqy 人种起源
rzr; 人自然 绕指柔 入账日 人造人
rzrc 如醉如痴
rzrk 认证认可 如醉如狂
rzrm 如醉如梦 如琢如磨
rzrq 融资融券 入账日期
rzrs 让再让三
rzry 任职人员
rzs; 日正式 人正是 人造石 认证书 人造丝 人总是 入站时 日照市 汝州市 软脂酸 日终时 入账时
rzsg 忍者神龟
rzsh 认真审核
rzsj 入住时间 入职时间 日长三斤 认证商家 认知升级 入账时间
rzsk 认真思考
rzss 日照时数
rzsy 人之所以 仍在使用 人造石油
rzsz 人在深圳 人中狮子
rzt; 任总统 认真填 人造土 热载体 如左图 人字拖
rztb 润燥通便
rzth 认真体会
rztj 认真听讲 认真推荐
rztk 认真听课
rztl 认真讨论
rztm 认真听吗
rztq 认真听取
rztx 认真填写 认证体系
rztz 入账通知
rzv' 任重而道远
rzv; 日子啊 容祖儿 融资额
rzvg 柔中有刚
rzvr 仁者爱人
rzvs 仁者爱山
rzvt 弱智儿童
rzw' 人在屋檐下 人在屋檐下不得不低头
rzw; 日中午 乳状物 日照网
rzwc 认真完成
rzwd 仁者无敌
rzwf 认贼为父
rzwj 日志文件 人质危机
rzwm 日臻完美
rzws 日臻完善
rzwx 人造卫星
rzwz 人证物证
rzx' 认真学习了
rzx; 让这些 任主席 认真学 人字形 人种学
rzxj 人造橡胶
rzxp 人造橡皮
rzxq 融资需求
rzxw 人造纤维
rzxx 认真学习
rzxz 认真细致
rzy' 人争一口气
rzy; 热衷于 惹争议 热转印 软资源 人只要 日左右 乳浊液 乳状液 任职于
rzyd 认真研读
rzyj 仁至义尽
rzyl 日子以来
rzym 热转印膜 人造云母
rzys 热重于湿
rzyw 如坐云雾
rzyy 日滋月益
rzyz 荣宗耀祖
rzz; 让这种 软组织 任组长 弱智者 热中子 让作者 热衷者 绕着走
rzzb 任政治部
rzzc 融资政策
rzzf 认贼作父
rzzg 任职资格
rzzh 认真做好
rzzj 认真总结
rzzl 人中之龙 日增长率 融资租赁 认真做了
rzzs 认证证书 认真做事
rzzt 入账状态
rzzw 认真做完
rzzx 认真执行 认证中心 认真仔细 认证咨询
rzzy 入主中原
rzzz 如坐针毡
s 是
sa 啥
saa 虽
saae 哨 唢
saai 嘘
saau 肾 呻
sabf 哨棒
sabk 虽比
sabm 虽不
sabo 竖笔
sabr 肾病
sabw 肾宝
saby 哨兵 竖版
sade 竖裆
sadf 哨点
sadh 啥都
sadi 虽多
sadm 虽大
sado 虽短
sady 啥的
sae 竖
saee 噻 蹜
saei 嗾 唼
saeo 嗍
safa 噻吩
safd 竖幅
safe 哨房
saff 虽非
safi 嘶风
safr 竖放
saft 嗦粉
sagd 哨岗
sagf 竖杠
sagh 肾功
sagi 竖勾
sagr 虽高
sagy 竖钩
saha 嘶喊
sahe 啥话
sahf 竖横
sahl 噬魂
sahn 嗜好
sahp 嗣后
sai 嗦
saia 嗜 嘶 嗽 哂 叶
saii 嗉
saio 嗄
saja 啥叫
sajc 嗜酒
sajd 虽具
sajg 啥节
sajl 竖井
sajr 啥就
sajt 肾精
sajv 虽经
saka 噬嗑
sake 啥课
sakh 虽可
sakl 肾亏
sakw 虽空
salf 哨楼
salr 竖立
sama 嘶鸣
samc 虽没
samd 吮墨
samq 嗓门
samv 哨马
sana 唢呐
sanc 虽能
sanh 嗉囊
sanl 唆弄
sanv 哂纳
sao 嗖 啥
saoi 噬
saou 跚
sapb 竖屏
sapj 竖排
sapm 虽破
sapn 肾皮
sapy 哨片
saqf 哨卡
saqk 竖区
saql 竖琴
saqo 肾气
saqu 竖起
saqy 啥钱
sari 虽然
sars 虽仍
saru 吮乳
sasa 啥啥 嗖嗖 唰唰 竖竖 咝咝 嘶嘶
sasb 虽属
sasd 嗜睡
sase 虽说
sasg 虽少
sash 啥事
sask 虽是
sasm 肾石
sasp 哨所
sasr 肾衰
sass 唆使
sasu 哨声
satd 啥图
sati 竖条
satj 竖提
satr 肾疼
satu 哨塔
sau 唆
saue 吮 嗓
saui 嗣 唰
sauu 咝
savm 虽有
savr 肾癌
sawl 虽无 虽未
saws 哨位
sawt 虽为
saxa 吮吸
saxe 啥心
saxf 肾虚
saxg 虽小
saxi 啥馅
saxo 哂笑
saxv 竖线
saxy 嗜血
saya 呻吟 嘶哑 噬咬 啥呀
sayb 虽已
sayc 肾源
sayd 竖眼
sayf 啥样
sayi 啥用
sayl 肾盂
sayr 嗓音
sayt 肾炎
sayu 嗜欲
sayx 啥也 虽也 肾阳 肾阴
saza 吮咂
sazd 虽则
sazh 竖直
sazj 竖折 吮指
sazk 虽早
sazm 虽在
sazo 虽知
sazp 肾脏
sazr 哨站
sazt 竖着
sazx 啥子 嗓子 哨子 竖子 嗣子 嗉子
sb 刷
sba 司 刷
sbau 尿
sbb' 十八般武艺 十八般兵器 识别不出来 三步并作两步
sbb; 申报表 十八变 随便吧 上半部 所标榜 随便编 三百杯 刷版本 十八般 数百笔 上百笔 数百倍
sbbc 识别不出
sbbf 刷步 刷榜 肃北 上半部分 孙膑兵法
sbbj 尸霸 闪避不及 上班不久
sbbl 尸斑
sbbm 刷不
sbbq 深表抱歉
sbbr 尸变
sbbt 刷爆
sbbx 誓不罢休
sbby 刷币 刷白
sbbz 上半辈子
sbc' 十八层地狱 说不出话来 商标持有人 随便吃了点
sbc; 说不出 设备厂 上半场 随便吃 水泵厂 是不错 上班才 算不出 首班车 石板材 识别出 时不常 识别成 上班穿 孙百川
sbcd 说不出的 是不错的
sbcg 设备采购
sbch 刷耻 说不出话 上班场合
sbcj 设备陈旧 舌敝唇焦 山崩川竭 食不充饥
sbck 司晨 说不出口 食不充口
sbcl 说不出来
sbcm 刷成 恕不从命
sbcn 上班才能
sbco 司乘
sbcp 设备产品
sbcq 涉笔成趣
sbcr 死不承认 食不重肉
sbcw 思不出位
sbcx 刷出
sbcy 尸臭
sbd' 送变电工程 舍不得孩子 说不定可以 身边的这个 身边的孩子 说不到一块 杀病毒软件 上不得台面 生不带来死不带去 舍不得孩子套不住狼
sbd; 说不定 舍不得 收不到 说不得 使不得 三班倒 失败的 塞班岛 斯巴达 删不掉 鼠标垫 随便点 搜不到 送不到 刷不到 死不掉 说不动 斯伯丁
sbdb 圣彼得堡
sbdf 刷点
sbdh 说不定会 说白道黑
sbdj 刷掉
sbdk 刷到
sbdl 肃毒 山崩地裂 生不带来 商标代理 身边多了 首播典礼
sbdn 舍不得你
sbdq 死不带去 收不到钱
sbdr 身边的人 斯巴达人
sbdt 刷单
sbdu 属地
sbdw 声波定位
sbdy 刷的
sbdz 上班地址 十八点钟
sbe 屎
sbee 肃
sbf' 三八妇女节 三北防护林
sbf; 少部分 三部分 商标法 三板斧 水泵房 书本费 十八分 守本分 甩包袱 社保费 书报费 收报方 圣伯夫
sbfb 是不方便
sbfc 司法
sbfd 上不封顶
sbfg 恕不奉告
sbfh 是不符合 双倍返还
sbfi 司副
sbfk 随便翻开
sbfl 刷麸
sbfm 上兵伐谋
sbfp 肃反 刷反 恕不奉陪
sbfq 随便放弃
sbfs 生不逢时
sbft 刷粉
sbfu 刷分
sbfw 设备服务 顺便访问
sbfz 双百方针
sbg' 设备管理器 是不公平的 三八国际妇女节 事不关己高高挂起
sbg; 是不够 十八个 说不过 试比高 双孢菇 三不管 十八怪 上百个 三百个 四百个 耍笔杆 上臂骨 示波管 上报给 是不敢 算不过 数百个 上半个
sbgb 事半功倍 事倍功半
sbgd 尸骨
sbgf 食不果腹
sbgh 刷过
sbgi 属狗
sbgj 事不关己 深闭固拒
sbgl 数不过来 鼠标滚轮 设备管理
sbgn 识别功能
sbgq 事必躬亲 说不过去
sbgs 刷个 少不更事 事不过三
sbgu 司鼓
sbgw 刷怪 食不甘味
sbgx 善罢甘休 双边关系 深表感谢 善罢干休
sbgy 刷锅
sbgz 申报工作 耍笔杆子
sbh' 三八红旗手 是不合适的 是不合理的
sbh; 收报行 世博会 睡不好 受保护 所包含 是保护 三把火 十八号 收不回 说不好 是不会 势必会 上班后 石版画 四瓣花 设备号 说不会 叔本华
sbha 司号
sbhb 是不好办
sbhd 刷回 刷黑 尸骸 松柏后凋
sbhf 属虎
sbhg 死不悔改
sbhi 属猴
sbhj 睡不好觉
sbhk 食不糊口
sbhl 手扳葫芦
sbhm 水不涵木
sbhs 刷会
sbht 双边会谈
sbhz 双边合作
sbj' 是不解决的 胜不骄败不馁
sbj; 省部级 是北京 三八节 社保局 说不尽 鼠标键 数不尽 山伯爵 十八集 随笔集 晒版机 胜不骄 上百家 商标局 十八禁 诉不尽 所不及 三杯酒
sbjb 刷剧
sbjc 属鸡
sbjd 深不见底 恕不接待 是北京的
sbje 尸谏
sbjf 司机 刷机 尸检 是比较烦
sbjg 司警
sbjh 三部九候
sbji 尸解
sbjj 社保基金
sbjk 三拜九叩
sbjl 肃静
sbjn 塞北江南
sbjq 疏不间亲
sbjs 十八九岁 少不经事 识别技术 死不见尸 史不绝书
sbjv 刷级
sbjx 肃降
sbjz 收报记账
sbk' 是不可能的
sbk; 升本科 是包括 书报刊 社保卡 三百块 十八块 散兵坑 十八开 随便看 是本科 声霸卡
sbkc 深不可测
sbkd 势不可挡
sbke 刷课
sbkf 刷卡
sbkh 司考
sbkk 随便看看
sbkn 俗不可耐
sbkq 实不可取
sbkr 司库
sbks 时不可失
sbkt 申报课题
sbkw 司空
sbky 是不可以 俗不可医 上班可以
sbl' 三百六十行 算不了什么 三百六十度 设备利用率 说白了就是 上不了台面 三百六十五 三百六十五天
sbl; 受不了 失败了 上班了 说白了 圣保罗 死不了 少不了 算不了 上不了 碎玻璃 书包里 石板路 三百两 说不了 说不来 识别率 水玻璃 随便了
sblb 属灵
sblc 势不两存
sbld 尸蜡 硕博连读 傻不愣登 酸不溜丢
sblh 属吏 十八罗汉 数白论黄
sblj 刷拉 傻不拉几 瘦不拉几 酸不拉几 傻不拉叽 三步两脚 升不了级
sbll 势不两立 誓不两立 受不了了
sblm 属龙 上班了吗
sbln 受不了你
sblo 刷利
sblp 刷脸
sblq 神兵利器 上不来气
sblr 肃立
sbls 司令
sblt 司炉
sblv 刷绿
sblw 素不来往
sblx 刷了
sbly 双边领域
sblz 树碑立传
sbm; 数百名 上百名 上班吗 识别码 上表面 士兵们 四百米 升班马 三百名 四百名 十八摸 商标名 设备名 是避免 首编码 上百米 数百米 声笔码
sbmb 属民
sbmg 陕北民歌
sbml 身败名裂 神笔马良
sbmm 死不瞑目
sbmo 肃穆
sbms 司命
sbmv 司马
sbmy 双边贸易
sbn' 随便哪一天 失败乃成功之母 胜败乃兵家常事
sbn; 上半年 十八年 虽不能 四百年 尚不能 是不能 三百年 数百年 随便你 说不能 是被你 是把你 送半年 圣伯纳 受不鸟 撒贝宁 所不能
sbnb 屎尿
sbng 随便哪个
sbnh 司南
sbnl 数百年来 随便你了 受不鸟了 三版女郎
sbno 属牛
sbnq 肾不纳气
sbns 寿比南山 斯宾诺莎
sbnt 手不能提 随便哪天
sbnw 肃宁
sbo 属
sboo 尸
sbp; 三百篇 十八盘 摔不破 视保屏 桑白皮
sbpb 刷屏
sbpc 尿泡
sbpd 随便拍的
sbph 刷票
sbpk 赛博朋克
sbpl 随波漂流
sbpp 尿脬
sbpu 屎盆
sbpy 身边朋友
sbq' 说不清道不明
sbq; 三部曲 示波器 说不清 上不去 数不清 商标权 输不起 上班去 上不起 申辩权 四部曲 顺便去 受不起 随便去 上班前 鼠标器 苏步青 伤不起
sbqb 食不求饱
sbqc 肃清 刷漆 说不清楚
sbqd 势必牵动 说不清的 是不恰当 收报清单
